assignment_id,assignment_name,course,due_date,difficulty,estimated_hours,points
171,Cloud Computing Assignment 171,Cloud Computing,23/4/2026,Medium,4,19
172,Cybersecurity Assignment 172,Cybersecurity,7/5/2026,High,8,21
173,Computer Networks Assignment 173,Computer Networks,8/5/2026,High,8,19
174,Data Mining Assignment 174,Data Mining,2/5/2026,Medium,4,19
175,Operating Systems Assignment 175,Operating Systems,3/5/2026,Low,2,25
176,Operating Systems Assignment 176,Operating Systems,4/5/2026,High,8,20
177,Human Computer Interaction Assignment 177,Human Computer Interaction,31/3/2026,Medium,4,19
178,Database Systems Assignment 178,Database Systems,30/4/2026,Medium,4,12
179,Operating Systems Assignment 179,Operating Systems,6/4/2026,Medium,4,22
180,Database Systems Assignment 180,Database Systems,24/3/2026,Low,2,12
181,Computer Networks Assignment 181,Computer Networks,29/4/2026,Low,2,11
182,Database Systems Assignment 182,Database Systems,11/4/2026,Medium,4,15
183,Cloud Computing Assignment 183,Cloud Computing,14/4/2026,Medium,4,6
184,Machine Learning Assignment 184,Machine Learning,8/5/2026,Medium,4,17
185,Big Data Assignment 185,Big Data,22/4/2026,High,8,5
186,Big Data Assignment 186,Big Data,21/4/2026,Medium,4,20
187,Artificial Intelligence Assignment 187,Artificial Intelligence,7/4/2026,Medium,4,17
188,Computer Networks Assignment 188,Computer Networks,19/4/2026,High,8,22
189,Big Data Assignment 189,Big Data,23/4/2026,Low,2,20
190,Machine Learning Assignment 190,Machine Learning,2/4/2026,Medium,4,20
191,Artificial Intelligence Assignment 191,Artificial Intelligence,9/4/2026,Medium,4,17
192,Algorithms Assignment 192,Algorithms,26/3/2026,Medium,4,9
193,Cybersecurity Assignment 193,Cybersecurity,19/4/2026,Low,2,17
194,Cybersecurity Assignment 194,Cybersecurity,21/4/2026,High,8,5
195,Database Systems Assignment 195,Database Systems,26/4/2026,Medium,4,9
196,Data Science Assignment 196,Data Science,27/3/2026,Low,2,13
197,Computer Networks Assignment 197,Computer Networks,5/4/2026,Low,2,19
198,Software Engineering Assignment 198,Software Engineering,6/4/2026,Medium,4,13
199,Big Data Assignment 199,Big Data,8/5/2026,Medium,4,13
200,Database Systems Assignment 200,Database Systems,15/4/2026,Low,2,22
